logging output to logs/2024-08-12_17-10-46.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

WARNING: Implicitly replacing the Component attribute gd_scale_to_period
(type=<class 'pyomo.core.base.param.IndexedParam'>) on block unknown with a
new Component (type=<class 'pyomo.core.base.param.IndexedParam'>). This is
usually indicative of a modelling error. To avoid this warning, use
block.del_component() and block.add_component().
Model defined in 0.02 s.

Loading inputs...
Data read in 57.93 s.

Constructing model instance from data and rules...
Constructed 1 of 493 components (0%)
ERROR: Rule failed for Param 'gd_scale_to_period' with index 20250101:
ValueError: Error retrieving immutable Param value
(gd_scale_to_period[20250101]):
            The Param value is undefined and no default value is specified.
ERROR: Constructing component 'gd_scale_to_period' from data={20250101: 3,
20250102: 3, 20250103: 3, 20250104: 3, 20250105: 3, 20250106: 3, 20250107: 3,
20250619: 3, 20250620: 3, 20250621: 3, 20250622: 3, 20250623: 3, 20250624: 3,
20250625: 3, 20250626: 3, 20250627: 3, 20250628: 3, 20250629: 3, 20250630: 3,
20250701: 3, 20250702: 3, 20250703: 3, 20250704: 3, 20250705: 3, 20250706: 3,
20250707: 3, 20250708: 3, 20250709: 3, 20250710: 3, 20250711: 3, 20250712: 3,
20250713: 3, 20250714: 3, 20250715: 3, 20250716: 3, 20250717: 3, 20250718: 3,
20250719: 3, 20250720: 3, 20250721: 3, 20250722: 3, 20250723: 3, 20250724: 3,
20250725: 3, 20250726: 3, 20250727: 3, 20250728: 3, 20250729: 3, 20250730: 3,
20250731: 3, 20250801: 3, 20250802: 3, 20250803: 3, 20250804: 3, 20250805: 3,
20250806: 3, 20250807: 3, 20250808: 3, 20250809: 3, 20250810: 3, 20250811: 3,
20250812: 3, 20250813: 3, 20250814: 3, 20250815: 3, 20250816: 3, 20250817: 3,
20250818: 3, 20250819: 3, 20250820: 3, 20250821: 3, 20250822: 3, 20250823: 3,
20250824: 3, 20250825: 3, 20250826: 3, 20250827: 3, 20250828: 3, 20250829: 3,
20250830: 3, 20250831: 3, 20250901: 3, 20250902: 3, 20250903: 3, 20250904: 3,
20250905: 3, 20250906: 3, 20250907: 3, 20250908: 3, 20250909: 3, 20250910: 3,
20250911: 3, 20250912: 3, 20250913: 3, 20250914: 3, 20250915: 3, 20250916: 3,
20250917: 3, 20250918: 3, 20250919: 3, 20250920: 3, 20250921: 3, 20250922: 3,
20250923: 3, 20250924: 3, 20250925: 3, 20250926: 3, 20250927: 3, 20250928: 3,
20250929: 3, 20250930: 3, 20251001: 3, 20251002: 3, 20251003: 3, 20251004: 3,
20251005: 3, 20251006: 3, 20251007: 3, 20251008: 3, 20251009: 3, 20251010: 3,
20251011: 3, 20251012: 3, 20251013: 3, 20251014: 3, 20251015: 3, 20251016: 3,
20251017: 3, 20251018: 3, 20251019: 3, 20251020: 3, 20251021: 3, 20251022: 3,
20251023: 3, 20251024: 3, 20251025: 3, 20251026: 3, 20251027: 3, 20251028: 3,
20251029: 3, 20251030: 3, 20251031: 3, 20251101: 3, 20251102: 3, 20251103: 3,
20251104: 3, 20251105: 3, 20251106: 3, 20251107: 3, 20251108: 3, 20251109: 3,
20251110: 3, 20251111: 3, 20251112: 3, 20251113: 3, 20251114: 3, 20251115: 3,
20251116: 3, 20251117: 3, 20251118: 3, 20251119: 3, 20251120: 3, 20251121: 3,
20251122: 3, 20251123: 3, 20251124: 3, 20251125: 3, 20251126: 3, 20251127: 3,
20251128: 3, 20251129: 3, 20251130: 3, 20251201: 3, 20251202: 3, 20251203: 3,
20251204: 3, 20251205: 3, 20251206: 3, 20251207: 3, 20251208: 3, 20251209: 3,
20251210: 3, 20251211: 3, 20251212: 3, 20251213: 3, 20251214: 3, 20251215: 3,
20251216: 3, 20251217: 3, 20251218: 3, 20251219: 3, 20251220: 3, 20251221: 3,
20251222: 3, 20251223: 3, 20251224: 3, 20251225: 3, 20251226: 3, 20251227: 3,
20251228: 3, 20251229: 3, 20251230: 3, 20251231: 3} failed:
        ValueError: Error retrieving immutable Param value
        (gd_scale_to_period[20250101]):
    	The Param value is undefined and no default value is specified.
